
# robots.php
# series: country.postcodebase.com
# site: postcodebase.com
# jamesqi
# 2013-9-11

# modify start


# added 2014-1-31 for baiduspider
Sitemap: http://postcodebase.com/m/hr/sitemap.xml
Sitemap: http://postcodebase.com/cs/sitemap.xml
Sitemap: http://postcodebase.com/m/cs/sitemap.xml
Sitemap: http://postcodebase.com/da/sitemap.xml
Sitemap: http://postcodebase.com/m/da/sitemap.xml
Sitemap: http://postcodebase.com/nl/sitemap.xml
Sitemap: http://postcodebase.com/m/nl/sitemap.xml
Sitemap: http://postcodebase.com/eo/sitemap.xml
Sitemap: http://postcodebase.com/m/eo/sitemap.xml
Sitemap: http://postcodebase.com/et/sitemap.xml
Sitemap: http://postcodebase.com/m/et/sitemap.xml
Sitemap: http://postcodebase.com/fi/sitemap.xml
Sitemap: http://postcodebase.com/m/fi/sitemap.xml
Sitemap: http://postcodebase.com/fil/sitemap.xml
Sitemap: http://postcodebase.com/m/fil/sitemap.xml
Sitemap: http://postcodebase.com/fr/sitemap.xml
Sitemap: http://postcodebase.com/m/fr/sitemap.xml
Sitemap: http://postcodebase.com/gl/sitemap.xml
Sitemap: http://postcodebase.com/m/gl/sitemap.xml
Sitemap: http://postcodebase.com/ka/sitemap.xml
Sitemap: http://postcodebase.com/m/ka/sitemap.xml
Sitemap: http://postcodebase.com/de/sitemap.xml
Sitemap: http://postcodebase.com/m/de/sitemap.xml
Sitemap: http://postcodebase.com/el/sitemap.xml
Sitemap: http://postcodebase.com/m/el/sitemap.xml
Sitemap: http://postcodebase.com/hu/sitemap.xml
Sitemap: http://postcodebase.com/m/hu/sitemap.xml
Sitemap: http://postcodebase.com/is/sitemap.xml
Sitemap: http://postcodebase.com/m/is/sitemap.xml
Sitemap: http://postcodebase.com/ga/sitemap.xml
Sitemap: http://postcodebase.com/m/ga/sitemap.xml
Sitemap: http://postcodebase.com/it/sitemap.xml
Sitemap: http://postcodebase.com/m/it/sitemap.xml
Sitemap: http://postcodebase.com/ja/sitemap.xml
Sitemap: http://postcodebase.com/m/ja/sitemap.xml
Sitemap: http://postcodebase.com/ko/sitemap.xml
Sitemap: http://postcodebase.com/m/ko/sitemap.xml
Sitemap: http://postcodebase.com/lv/sitemap.xml
Sitemap: http://postcodebase.com/m/lv/sitemap.xml
Sitemap: http://postcodebase.com/lt/sitemap.xml
Sitemap: http://postcodebase.com/m/lt/sitemap.xml
Sitemap: http://postcodebase.com/mk/sitemap.xml
Sitemap: http://postcodebase.com/m/mk/sitemap.xml
Sitemap: http://postcodebase.com/ms/sitemap.xml
Sitemap: http://postcodebase.com/m/ms/sitemap.xml
Sitemap: http://postcodebase.com/mt/sitemap.xml
Sitemap: http://postcodebase.com/m/mt/sitemap.xml
Sitemap: http://postcodebase.com/fa/sitemap.xml
Sitemap: http://postcodebase.com/m/fa/sitemap.xml
Sitemap: http://postcodebase.com/pl/sitemap.xml
Sitemap: http://postcodebase.com/m/pl/sitemap.xml
Sitemap: http://postcodebase.com/pt/sitemap.xml
Sitemap: http://postcodebase.com/m/pt/sitemap.xml
Sitemap: http://postcodebase.com/ro/sitemap.xml
Sitemap: http://postcodebase.com/m/ro/sitemap.xml
Sitemap: http://postcodebase.com/ru/sitemap.xml
Sitemap: http://postcodebase.com/m/ru/sitemap.xml
Sitemap: http://postcodebase.com/sr/sitemap.xml
Sitemap: http://postcodebase.com/m/sr/sitemap.xml
Sitemap: http://postcodebase.com/sk/sitemap.xml
Sitemap: http://postcodebase.com/m/sk/sitemap.xml
Sitemap: http://postcodebase.com/sl/sitemap.xml
Sitemap: http://postcodebase.com/m/sl/sitemap.xml
Sitemap: http://postcodebase.com/es/sitemap.xml
Sitemap: http://postcodebase.com/m/es/sitemap.xml
Sitemap: http://postcodebase.com/sw/sitemap.xml
Sitemap: http://postcodebase.com/m/sw/sitemap.xml
Sitemap: http://postcodebase.com/sv/sitemap.xml
Sitemap: http://postcodebase.com/m/sv/sitemap.xml
Sitemap: http://postcodebase.com/th/sitemap.xml
Sitemap: http://postcodebase.com/m/th/sitemap.xml
Sitemap: http://postcodebase.com/tr/sitemap.xml
Sitemap: http://postcodebase.com/m/tr/sitemap.xml
Sitemap: http://postcodebase.com/uk/sitemap.xml
Sitemap: http://postcodebase.com/m/uk/sitemap.xml
Sitemap: http://postcodebase.com/vi/sitemap.xml
Sitemap: http://postcodebase.com/m/vi/sitemap.xml
Sitemap: http://postcodebase.com/cy/sitemap.xml
Sitemap: http://postcodebase.com/m/cy/sitemap.xml
# sitemap end

