User-Agent: *
User-agent: wotbox
Disallow: /
 
User-agent: XoviBot
Disallow: /
 
User-agent: Y! J-ASR
Disallow: /
 
User-agent: yacybot
Disallow: /
 
User-agent: Yeti
Disallow: /
 
User-agent: YodaoBot
Disallow: /
 
User-agent: yoozBot-2.2
Disallow: /
 
User-agent: YoudaoBot/1.0
Disallow: /
 
User-agent: Yahoo! Slurp
Disallow: /
 
User-agent: yahoo-slurp
Disallow: /
 
User-agent: Anews/1.0
Disallow: /
 
User-agent: Anews
Disallow: /
 
User-agent: Kribrum
Disallow: /
 
User-agent: Kribrum/0.1
Disallow: /
 
User-agent: iskanie
Disallow: /
 
User-agent: PaperLiBot/2.1
Disallow: /
 
User-agent: special_archiver/3.1.1
Disallow: /
 
User-agent: special_archiver
Disallow: /
 
User-agent: CCBot/2.0
Disallow: /
 
User-agent: Exabot/3.0
Disallow: /
 
User-agent: SemrushBot/1.1~bl
Disallow: /
 
User-agent: SemrushBot/1.1
Disallow: /
 
User-agent: SemrushBot-SA/0.97
Disallow: /
 
User-agent: um-FC
Disallow: /
 
User-agent: um-FC/1.0
Disallow: /
 
User-agent: um-LN
Disallow: /
 
User-agent: um-LN/1.0
Disallow: /
 
User-agent: heritrix
Disallow: /
 
User-agent: DeuSu/5.0.2
Disallow: /
 
User-agent: bitlybot
Disallow: /
 
User-agent: bitlybot/3.0
Disallow: /
 
User-agent: MaxPointCrawler
Disallow: /
 
User-agent: GetIntent Crawler
Disallow: /
 
User-agent: Scrapy
Disallow: /
 
User-agent: Scrapy/1.2.2
Disallow: /
 
User-agent: Twitterbot
Disallow: /
 
User-agent: Twitterbot/1.0
Disallow: /
 
User-agent: SputnikBot/2.3
Disallow: /
 
User-agent: Trident/6.0
Disallow: /
 
User-agent: Trident/5.0
Disallow: /
 
User-agent: Trident
Disallow: /
 
User-agent: GuzzleHttp/6.1.0
Disallow: /
 
User-agent: GuzzleHttp
Disallow: /
 
User-agent: X11
Disallow: /
 
User-agent: MSNBot
Disallow: /
 
User-agent: bingbot
Disallow: /
 
User-agent: bingbot/2.0
Disallow: /
 
User-agent: StackRambler
Disallow: /
 
User-agent: METASpider
Disallow: /
 
User-agent: Aport
Disallow: /
 
User-agent: Scooter
Disallow: /
 
User-agent: trendictionbot
Disallow: /
 
User-agent: trendictionbot0.5.0
Disallow: /
 
User-agent: Kraken
Disallow: /
 
User-agent: Kraken/0.1
Disallow: /
 
User-agent: DotBot/1.1
Disallow: /
 
User-agent: BUbiNG
Disallow: /
 
User-agent: Yeti/1.1
Disallow: /
 
User-agent: SeznamBot/3.2
Disallow: /
 
User-agent: WebartexBot
Disallow: /
 
User-agent: BLEXBot/1.0
Disallow: /
 
User-agent: spbot/5.0.3
Disallow: /
 
User-agent: spbot
Disallow: /
 
User-agent: um-IC
Disallow: /
 
User-agent: um-IC/1.0
Disallow: /
 
User-agent: GermCrawler
Disallow: /
 
User-agent: Sogou
Disallow: /
 
User-agent: GingerCrawler
Disallow: /
 
User-agent: nutch
Disallow: /
 
User-agent: Urlbot
Disallow: /
 
User-agent: ScoutJet
Disallow: /
 
User-agent: GroupHigh
Disallow: /
 
User-agent: GroupHigh/1.0
Disallow: /
 
User-agent: MJ12bot/v1.4.3
Disallow: /
 
User-agent: MJ12bot/v1.4.0
Disallow: /
 
User-agent: MJ12bot/v1.2.4
Disallow: /
 
User-agent: MJ12bot/v1.2.3
Disallow: /
 
User-agent: MJ12bot/v1.0.8
Disallow: /
 
User-agent: MJ12bot/v1.0.7
Disallow: /
 
User-agent: MJ12bot/v1.0.6
Disallow: /
 
User-agent: MJ12bot/v1.0.5
Disallow: /
 
User-agent: MJ12bot/v1.4.5
Disallow: /
 
User-agent: MJ12bot/v1.4.6
Disallow: /
 
User-agent: MJ12bot/v1.4.7
Disallow: /
 
User-agent: MJ12bot/v1.4.8
Disallow: /
 
User-agent: rogerbot/1.0
Disallow: /
 
User-agent: rogerbot
Disallow: /
 
User-agent: SemrushBot
Disallow: /
 
User-agent: MegaIndex
Disallow: /
 
User-agent: megaIndex.ru
Disallow: /
 
User-agent: megaindex
Disallow: /
 
User-agent: crawler4j
Disallow: /
 
User-agent: Steeler/3.5
Disallow: /
 
User-agent: Steeler
Disallow: /
 
User-agent: AhrefsBot/5.1
Disallow: /
 
User-agent: AhrefsBot/5.2
Disallow: /
 
User-agent: AhrefsBot/1.0
Disallow: /
 
User-agent: AhrefsBot/2.0
Disallow: /
 
User-agent: AhrefsBot/3.0
Disallow: /
 
User-agent: AhrefsBot/4.0
Disallow: /
 
User-agent: AhrefsBot/5.0
Disallow: /
 
User-agent: AhrefsBot/3.1
Disallow: /
 
User-agent: Serpstatbot
Disallow: /
 
User-agent: boitho
Disallow: /
 
User-agent: ia_archiver
Disallow: /


Host: https://allo.ua
Sitemap: https://allo.ua/sitemap.xml
