



















































		<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10183";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "http://www.cultura.gov.br/inicio";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10180";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10180";
				},
				getParentGroupId: function() {
					return "10180";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "pt_BR";
				},
				getLanguageId: function() {
					return "pt_BR";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://cultura.gov.br/minc-internet-lf6_1ga2-theme/images";
				},
				getPathThemeRoot: function() {
					return "/minc-internet-lf6_1ga2-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10180&refererPlid=10183";
				},
				getURLHome: function() {
					return "http://cultura.gov.br/web/guest/inicio";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://cultura.gov.br/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=pt_BR&b=6120&t=1426943451000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&colorSchemeId=01&minifierType=js&languageId=pt_BR&b=6120&t=1426943451000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'QpXi8l0y';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=pt_BR&amp;b=6120&amp;t=1426943451000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['101_INSTANCE_G5fqgiDe7rqz','56_INSTANCE_4XLwPsFoomDo','101_INSTANCE_OiKX3xlR9iTn','56_INSTANCE_oO2tjX3iHUB4','101_INSTANCE_0u320bDyUU6Y','56_INSTANCE_kyQq58duj6Gr','56_INSTANCE_Eci7NV6lv49X','101_INSTANCE_axCZZwQo8xW6','118_INSTANCE_x9zwCh7U69gP','56_INSTANCE_pkhl1blWBZDa','56_INSTANCE_MdtnGVFw4YdZ','56_INSTANCE_L7O1Rozc0rkd'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-1938396-1']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;cultura&#x2e;gov&#x2e;br&#x2f;minc-internet-lf6_1ga2-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;pt_BR&#x26;b&#x3d;6120&#x26;t&#x3d;1426951790000" rel="stylesheet" type="text/css" />




	<style type="text/css">
		.portlet-minimize-icon, .portlet-maximize-icon, .portlet-close-icon{
display: none;
}
.portlet-title-text {
cursor: default;
}
	</style>





	<style type="text/css">

		

			

				

					

#p_p_id_101_INSTANCE_G5fqgiDe7rqz_ .portlet {
background-color: #ffffff;
text-align: left
}




				

			

		

			

		

			

				

					

#p_p_id_101_INSTANCE_OiKX3xlR9iTn_ .portlet {

}

#portlet_101_INSTANCE_OiKX3xlR9iTn .subscribe{
	display: none;
}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_oO2tjX3iHUB4_ {
margin-top: 30px;
margin-right: 0px;
margin-bottom: 0px;
margin-left: 0px;
padding: 0px
}
.link_verlistanoticias p a {
	background: url(http://www.cultura.gov.br/minc-internet-lf6_1ga2-theme/images/minc/mais-info.png) no-repeat right;
	color: #000;
	font-size: 1em;
	padding-right: 36px;
	text-decoration: none;
	text-transform: capitalize;
	display: block;
	margin-right: 19px;
	text-align: right;
}



				

			

		

			

				

					

#p_p_id_101_INSTANCE_0u320bDyUU6Y_ .portlet {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_kyQq58duj6Gr_ .portlet {
background-color: #ffffff;
color: #ffffff
}

.quadroverde .portlet-content {
	height: 205px;
}

.portlet-a-cultura .portlet {
    	background: #467d05 url("../images/minc/fundo-a-cultura2.png") repeat-x scroll left top;
    	border: 0 none;
    	border-radius: 6px;
}
.portlet-a-cultura .portlet-topper {
	border: solid 0px #2d5401;

}



				

			

		

			

				

					

#p_p_id_56_INSTANCE_Eci7NV6lv49X_ {

}




				

			

		

			

				

					

#p_p_id_101_INSTANCE_axCZZwQo8xW6_ .portlet {
padding: 0px
}




				

			

		

			

				

					

#p_p_id_118_INSTANCE_x9zwCh7U69gP_ {

}




				

			

		

			

		

			

				

					

#p_p_id_56_INSTANCE_MdtnGVFw4YdZ_ .portlet {

}
.portlet-multimidia-home iframe {
	width: 240px;
	height: 150px;
}



				

			

		

			

				

					

#p_p_id_56_INSTANCE_L7O1Rozc0rkd_ {

}




				

			

		

	</style>



		<script type="text/javascript" src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/js/jquery-1.6.4.js"></script>
		<script type="text/javascript" src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/js/acessibilidade.js"></script>
		<script type="text/javascript" src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/js/jquery.cookie.js"></script>
		<meta name="Description" content="Ministério da Cultura do Brasil &#8211; www.cultura.gov.br"></meta>
		<meta name="Keywords" content="Ministério da Cultura do Brasil &#8211; www.cultura.gov.br"></meta>
		
	</head>
	
	<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site">
	
		






































































































		
				<div id="geral">
		<div id="barra-brasil" style="background:#7F7F7F; height: 20px; padding:0 0 0 10px;display:block;"> 
			<ul id="menu-barra-temp" style="list-style:none;">
				<li style="display:inline; float:left;padding-right:10px; margin-right:10px; border-right:1px solid #EDEDED"><a href="http://brasil.gov.br" style="font-family:sans,sans-serif; text-decoration:none; color:white;">Portal do Governo Brasileiro</a></li> 
				<li><a style="font-family:sans,sans-serif; text-decoration:none; color:white;" href="http://epwg.governoeletronico.gov.br/barra/atualize.html">Atualize sua Barra de Governo</a></li>
			</ul>
		</div>
		<script src="//barra.brasil.gov.br/barra.js" type="text/javascript"></script>
		<!-- Barra Antiga 
			<div id="barra-brasil">
			     <div class="barra">
			        <ul>
			            <li><a href="http://www.acessoainformacao.gov.br" class="ai" title="Acesso à informação">www.sic.gov.br</a></li>
			            <li><a href="http://www.brasil.gov.br" class="brasilgov" title="Portal de Estado do Brasil">www.brasil.gov.br</a></li>
			        </ul>
			    </div>
			</div>
		-->
			<div id="wrapper">
				<a href="#main-content" id="skip-to-content">Pular para o conteúdo</a>
			
				<header id="banner" role="banner">
			
					<div id="topo">
						<div id ="sombra-topo">
							<div id="barra-superior">
								<ul id="barra-compartilhe">
									<li id="rss"><a href="/rss"><img src="/minc-internet-lf6_1ga2-theme/images/minc/rss.png" title="RSS" alt="RSS" /></a></li>
									<li id="facebook"><a href="https://www.facebook.com/MinisterioDaCultura" target="_blank"><img src="/minc-internet-lf6_1ga2-theme/images/minc/facebook.png" title="Facebook" alt="Facebook" /></a></li>
									<li id="twitter"><a href="https://twitter.com/culturagovbr" target="_blank"><img src="/minc-internet-lf6_1ga2-theme/images/minc/twitter.png" title="Twitter" alt="Twitter" /></a></li>
									<li id="youtube"><a href="http://www.youtube.com/ministeriodacultura/" target="_blank"><img src="/minc-internet-lf6_1ga2-theme/images/minc/youtube.png" title="Youtube" alt="Youtube" /></a></li>
									<li id="mais"><a href="http://www.flickr.com/photos/ministeriodacultura" target="_blank"><img src="/minc-internet-lf6_1ga2-theme/images/minc/flickr.png" title="Flickr" alt="Flickr" /></a></li>
								</ul>
								<ul id="barra-fale">
								      <li><a href="/fale-com-o-minc">Fale com o Ministério</a> <span class="nao-italico"> |</span> <a href="http://ouvidoria.cultura.gov.br/" target="_blank"> Ouvidoria</a></li>
					     		</ul>
								<ul id="barra-acessibilidade">
									<li id="fontes_id"><a href="#"><img src="/minc-internet-lf6_1ga2-theme/images/minc/tamanho-fonte.png" title="Ajuste o tamanho da fonte." alt="Ajuste o tamanho da fonte." /></a></li>
									<li id="contraste_id" class="contraste_off"><a href="#"><img src="/minc-internet-lf6_1ga2-theme/images/minc/alto-contraste.png" title="Alto Contraste" alt="Alto Contraste" /></a></li>
									<li id="busca_id" class="busca_icone"><a href="/busca"><img src="/minc-internet-lf6_1ga2-theme/images/minc/busca-icone.png" title="Página de Busca" alt="Página de Busca" /></a></li>
								</ul>
																	<nav class="sort-pages modify-pages" id="navigation">
	<h1>
		<span>Navegação</span>
	</h1>

	<ul>
		<!-- Carregando a classe Util Feita pela SEA -->
		
		<!-- configura o groupId grupo do guest-->
		 <!-- Group ID da Sessao de Comunicacao do Portal -->

									<li>
							<a href="http://www.cultura.gov.br/inicio" ><span>
























































 Início</span></a>				
		
							</li>
									<li>
							<a href="http://www.cultura.gov.br/acessoainformacao" ><span>
























































 Acesso à Informação</span></a>				
		
									<ul class="child-menu">
						<!-- Carrega as informacoes do journal article selecionado
						     Os campos sao Id Categoria Pai, Nome Categoria(Nome do Menu), GroupID, Nome do Vocabulario Pai -->
																			<li class="conteudo-relacionado">
																									<div class="destaque-principal">
	<div class="mega-image-feature">
		<img src="/image/journal/article?img_id=929826&t=1372846850752" border="0" />
	</div>
	<p>Confira os gastos do MinC com licitações, contratações, convênios e viagens. O objetivo da Lei de Acesso à informação é oferecer ao cidadão um padrão que facilite a localização e obtenção das informações e se torne para ele, também, uma referência em transparência pública.</p>

	<a href="http://www.cultura.gov.br/acesso-a-informacao" alt="Leia mais">Leia mais</a>

</div>

<div class="destaque-secundario">

	<h3>Serviço ao Cidadão</h3>

	<p>Confira todas as informações sobre o Ministério da Cultura, conforme previsto na Lei de Acesso à Informação.</p>

	<ul class="mega-image">
					<li>
				<a href="http://acessoainformacao.gov.br/sistema/">
					<img src="/image/journal/article?img_id=929827&t=1372846850791" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/spc-na-midia/-/asset_publisher/lwbHQZhg52O4/content/plano-nacional-de-cultura/10877?redirect=http%3A%2F%2Fwww.cultura.gov.br%2Fspc-na-midia%3Fp_p_id%3D101_INSTANCE_lwbHQZhg52O4%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3D_118_INSTANCE_pT7Ji4HPS0ay__column-2%26p_p_col_count%3D1">
					<img src="/image/journal/article?img_id=929828&t=1372846850829" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/editais">
					<img src="/image/journal/article?img_id=929829&t=1372846850859" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.orcamentofederal.gov.br/projeto-esplanada-sustentavel">
					<img src="/image/journal/article?img_id=929830&t=1372846850921" border="0" />
				</a>
			</li>
			</ul>

	<div class="mega-content">
		Saiba mais sobre a atuação do MinC. Leia o Plano Nacional de Cultura: 53 metas apresentadas em textos e imagens. Confira editais. Acesse Esplanada Sustentável e veja o que órgãos e instituições públicas federais estão fazendo na adoção de modelo de gestão voltado ao uso racional de recursos naturais.
	</div>

</div>
															</li>
																			    							    								<li class="menu-principal_1">
    							    								<a href="http://www.cultura.gov.br/institucional" >Institucional</a>
    							</li>
																				    							    								<li class="menu-principal_2">
    							    								<a href="http://www.cultura.gov.br/programas-e-acoes" >Programas e Ações</a>
    							</li>
																				    							    								<li class="menu-principal_3">
    							    								<a href="http://www.cultura.gov.br/metas" >Metas</a>
    							</li>
																				    							    								<li class="menu-principal_4">
    							    								<a href="http://www.cultura.gov.br/auditorias" >Auditorias</a>
    							</li>
																				    							    								<li class="menu-principal_5">
    							    								<a href="http://colegiados.cultura.gov.br/" target="blank">Colegiados do MinC</a>
    							</li>
																				    							    								<li class="menu-principal_6">
    							    								<a href="http://www.cultura.gov.br/convenios" >Convênios</a>
    							</li>
																				    							    								<li class="menu-principal_7">
    							    								<a href="http://www.cultura.gov.br/projetos-incentivados" >Projetos incentivados</a>
    							</li>
																				    							    								<li class="menu-principal_8">
    							    								<a href="http://www.cultura.gov.br/despesas" >Despesas</a>
    							</li>
																				    							    								<li class="menu-principal_9">
    							    								<a href="http://www.cultura.gov.br/licitacoes" >Licitações</a>
    							</li>
																				    							    								<li class="menu-principal_10">
    							    								<a href="http://www.cultura.gov.br/normas-de-ti" >Normas e Procedimentos de TI</a>
    							</li>
																				    							    								<li class="menu-principal_11">
    							    								<a href="http://www.cultura.gov.br/servidores" >Servidores</a>
    							</li>
																				    							    								<li class="menu-principal_12">
    							    								<a href="http://www.cultura.gov.br/sic" >Serviço de Informações ao Cidadão &#x2013; SIC</a>
    							</li>
																				    							    								<li class="menu-principal_13">
    							    								<a href="http://www.cultura.gov.br/legislacao" >Legislação</a>
    							</li>
																				    							    								<li class="menu-principal_14">
    							    								<a href="http://www.acessoainformacao.gov.br/sistema/site/acesso_info.html" target="blank">Sobre a Lei de Acesso à Informação</a>
    							</li>
																				    							    								<li class="menu-principal_15">
    							    								<a href="http://www.cultura.gov.br/perguntas-frequentes" >Perguntas Frequentes</a>
    							</li>
																				    							    								<li class="menu-principal_16">
    							    								<a href="http://www.acessoainformacao.gov.br/sistema/" target="blank">Pedido de informação</a>
    							</li>
																				    							    								<li class="menu-principal_17">
    							    								<a href="http://www.cultura.gov.br/acessoainformacao/sigilo" >Informações classificadas</a>
    							</li>
																				    							    								<li class="menu-principal_18">
    							    								<a href="http://www.cultura.gov.br/termos-de-cooperacao" >Termos de Cooperação</a>
    							</li>
																				    							    								<li class="menu-principal_19">
    							    								<a href="http://www.cultura.gov.br/termos-de-execucao-descentralizada" >Termos de Execução Descentralizada</a>
    							</li>
																				    							    								<li class="menu-principal_20">
    							    								<a href="http://www.cultura.gov.br/renuncia-de-receita" >Renúncia de Receita</a>
    							</li>
																				    							    								<li class="menu-principal_21">
    							    								<a href="http://www.cultura.gov.br/tcc" >Termo de Compromisso Cultural</a>
    							</li>
																			
					</ul>
							</li>
									<li>
							<a href="http://www.cultura.gov.br/apoio-a-projetos" ><span>
























































 Apoio a Projetos</span></a>				
		
									<ul class="child-menu">
						<!-- Carrega as informacoes do journal article selecionado
						     Os campos sao Id Categoria Pai, Nome Categoria(Nome do Menu), GroupID, Nome do Vocabulario Pai -->
																			<li class="conteudo-relacionado">
																									<div class="destaque-principal">
	<div class="mega-image-feature">
		<img src="/image/journal/article?img_id=929083&t=1372801348434" border="0" />
	</div>
	<p>O Ministério da Cultura apoia projetos culturais por meio da Leis e também por editais para projetos específicos, lançados periodicamente. Obtenha nesta página informações sobre os mecanismos de apoio.</p>

	<a href="http://www.cultura.gov.br/apoio-a-projetos" alt="Leia mais">Leia mais</a>

</div>

<div class="destaque-secundario">

	<h3>Orientações aos proponentes</h3>

	<p>Aqui você encontra informações sobre as formas de apoio concedidas pelo MinC às propostas culturais e também documentos, como formulários de projetos.</p>

	<ul class="mega-image">
					<li>
				<a href="http://www.cultura.gov.br/editais">
					<img src="/image/journal/article?img_id=929092&t=1372801348510" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/leis">
					<img src="/image/journal/article?img_id=929094&t=1372801348576" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/formularios-de-projetos">
					<img src="/image/journal/article?img_id=929095&t=1372801348663" border="0" />
				</a>
			</li>
			</ul>

	<div class="mega-content">
		Se você é artista ou produtor cultural, ou pertence a alguma entidade que atua na área, conheça os mecanismos de fomento à Cultura utilizados pelo ministério. Acesse, confira em qual deles você se encaixa e tenha no MinC  o apoio que você precisa para acessar, fazer e difundir Cultura.
	</div>

</div>
															</li>
																			    							    								<li class="menu-principal_1">
    							    								<a href="http://www.cultura.gov.br/editais" >Editais</a>
    							</li>
																				    							    								<li class="menu-principal_2">
    							    								<a href="http://www.cultura.gov.br/leis" >Leis</a>
    							</li>
																				    							    								<li class="menu-principal_3">
    							    								<a href="http://www.cultura.gov.br/formularios-de-projetos" >Formulários</a>
    							</li>
																			
					</ul>
							</li>
									<li>
							<a href="http://www.cultura.gov.br/o-ministerio" ><span>
























































 O Ministério</span></a>				
		
									<ul class="child-menu">
						<!-- Carrega as informacoes do journal article selecionado
						     Os campos sao Id Categoria Pai, Nome Categoria(Nome do Menu), GroupID, Nome do Vocabulario Pai -->
																			<li class="conteudo-relacionado">
																									<div class="destaque-principal">
	<div class="mega-image-feature">
		<img src="/image/journal/article?img_id=743364&t=1368133993775" border="0" />
	</div>
	<p>Saiba o que acontece no MinC: notícias sobre concursos, encontros, formação, inscrições para participar de editais, fomento à pesquisas, bolsas de estudo, intercâmbios, informações da agenda da ministra; convênios, acordos e cooperações.</p>

	<a href="http://www.cultura.gov.br/por-dentro-do-ministerio" alt="Leia mais">Leia mais</a>

</div>

<div class="destaque-secundario">

	<h3>Estrutura Organizacional</h3>

	<p>Confira a estrutura do Ministério a partir das áreas que o compõem. Veja as competências e interaja.</p>

	<ul class="mega-image">
					<li>
				<a href="http://www.cultura.gov.br/secretarias1">
					<img src="/image/journal/article?img_id=743365&t=1368133993804" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/diretorias">
					<img src="/image/journal/article?img_id=743366&t=1368133993826" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/representacoes-regionais">
					<img src="/image/journal/article?img_id=743367&t=1368133993858" border="0" />
				</a>
			</li>
					<li>
				<a href="http://www.cultura.gov.br/instituicoes-vinculadas">
					<img src="/image/journal/article?img_id=743368&t=1368133993899" border="0" />
				</a>
			</li>
			</ul>

	<div class="mega-content">
		O MinC desenvolve políticas de fomento e incentivo nas áreas de letras, artes, folclore e nas diversas formas de expressão da cultura nacional, bem como preserva o patrimônio histórico, arqueológico, artístico e nacional. Saiba mais: acesse páginas das Secretarias, Diretorias, Representações Regionais e Instituições Vinculadas.
	</div>

</div>
															</li>
																			    							    								<li class="menu-principal_1">
    							    								<a href="http://www.cultura.gov.br/por-dentro-do-ministerio" >Por dentro do Ministério</a>
    							</li>
																				    							    								<li class="menu-principal_2">
    							    								<a href="http://www.cultura.gov.br/o-ministro" >O Ministro</a>
    							</li>
																				    							    								<li class="menu-principal_3">
    							    								<a href="http://www.cultura.gov.br/agenda-do-ministro" >Agenda do Ministro</a>
    							</li>
																				    							    								<li class="menu-principal_4">
    							    								<a href="http://www.cultura.gov.br/agenda-das-autoridades1" >Agenda das autoridades</a>
    							</li>
																				    							    								<li class="menu-principal_5">
    							    								<a href="http://www.cultura.gov.br/historico1" >Histórico</a>
    							</li>
																				    							    								<li class="menu-principal_6">
    							    								<a href="http://www.cultura.gov.br/secretarias1" >Secretarias</a>
    							</li>
																				    							    								<li class="menu-principal_7">
    							    								<a href="http://www.cultura.gov.br/diretorias" >Diretorias</a>
    							</li>
																				    							    								<li class="menu-principal_8">
    							    								<a href="http://www.cultura.gov.br/entidades-vinculadas" >Entidades Vinculadas</a>
    							</li>
																				    							    								<li class="menu-principal_9">
    							    								<a href="http://www.cultura.gov.br/brasil-regional" >Representações Regionais</a>
    							</li>
																			
					</ul>
							</li>
									<li>
							<a href="http://www.cultura.gov.br/o-dia-a-dia-da-cultura" ><span>
























































 O dia a dia da Cultura</span></a>				
		
									<ul class="child-menu">
						<!-- Carrega as informacoes do journal article selecionado
						     Os campos sao Id Categoria Pai, Nome Categoria(Nome do Menu), GroupID, Nome do Vocabulario Pai -->
																			<li class="conteudo-relacionado">
																									<div class="destaque-principal">
	<div class="mega-image-feature">
		<img src="/image/journal/article?img_id=1194315&t=1404487731929" border="0" />
	</div>
	<p>Confira diariamente a cobertura de eventos, ações e projetos da Cultura no país. Tenha acesso à integra dos discursos da ministra e de secretários e fique por dentro de todas as novidades sobre a atuação do Ministério da Cultura.</p>

	<a href="" alt="Leia mais">Leia mais</a>

</div>

<div class="destaque-secundario">

	<h3>Por Dentro do MinC</h3>

	<p>Confira aqui as informações diárias relacionadas às ações desenvolvidas pelo Ministério.</p>

	<ul class="mega-image">
					<li>
				<a href="http://www.cultura.gov.br/o-dia-a-dia-da-cultura">
					<img src="/image/journal/article?img_id=1194316&t=1404487732009" border="0" />
				</a>
			</li>
			</ul>

	<div class="mega-content">
		Acompanhando o dia a dia da Cultura, você fica por dentro das construções das políticas públicas da pasta, podendo conhecê-las e opinar sobre elas através dos comentários. Você se informa sobre a programação cultural apoiada pelo ministério e consulta a maneira correta de utilizar os logotipos do Governo Federal e do MinC, caso tenha projetos ligados ao MinC.
	</div>

</div>
															</li>
																			    							    								<li class="menu-principal_1">
    							    								<a href="http://www.cultura.gov.br/artigos" >Artigos</a>
    							</li>
																				    							    								<li class="menu-principal_2">
    							    								<a href="http://www.cultura.gov.br/discursos" >Discursos</a>
    							</li>
