<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>同学吧-针对大学生群体的分类信息网站-同学吧分类信息</title>
<meta name="Keywords" content="同学吧,北京分类信息,大学生兼职"/>
<meta name="Description" content="同学吧分类信息是一个针对大学生群体的免费的信息发布平台，其中包括兼职信息、实习信息、跳蚤市场、同城交友、教育培训、创业信息、大学生俱乐部推荐等实用信息。同学吧，同学吧分类信息，同学，同学8"/>
<link rel="stylesheet" href="http://bj.tongxue8.com/JSLib/jquery.js/ui.tabs.css" type="text/css" charset="utf-8"/>
<link rel="stylesheet" type="text/css" href="http://bj.tongxue8.com/css/daxue.css" charset="utf-8"/>
<link rel="stylesheet" href="http://bj.tongxue8.com/JSLib/css/daxue_w_0824.css" type="text/css" charset="utf-8" />
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/jquery.js/jquery-1.3.2.min.js" language="javascript"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/jquery.js/ui.tabs.pack.js"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/js/ajax_v2.3.js"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/js/LRMUtil.js"></script>
<script>
var schoolArr=[
{area_id:3788,area_name:'清华大学',area_abbreviation:'tsinghua'},
{area_id:3938,area_name:'东方财经日语大学',area_abbreviation:'dfcjry'},
{area_id:3939,area_name:'北京印刷学院',area_abbreviation:'bigc'},
{area_id:3940,area_name:'北京石油化工学院',area_abbreviation:'bipt'},
{area_id:3941,area_name:'首都师范大学科德学院',area_abbreviation:'kedeu'},
{area_id:3942,area_name:'北京邮电大学世纪学院',area_abbreviation:'ccbupt'},
{area_id:3943,area_name:'北京锡华国际经贸职业学院',area_abbreviation:'xihuaguoji'},
{area_id:3944,area_name:'北京电子科技职业学院',area_abbreviation:'bky'},
{area_id:3945,area_name:'北京黄浦大学',area_abbreviation:'hpdx'},
{area_id:3946,area_name:'北京逸仙研修学院',area_abbreviation:'bjyxxy'},
{area_id:3947,area_name:'国家林业局管理干部学院',area_abbreviation:'forest'},
{area_id:3948,area_name:'北京工商大学（良乡）',area_abbreviation:'btbu-lx'},
{area_id:3949,area_name:'中国信息大学',area_abbreviation:'ciu'},
{area_id:3950,area_name:'中国科技管理学院',area_abbreviation:'stmcedu'},
{area_id:3951,area_name:'现代管理大学',area_abbreviation:'mauedu'},
{area_id:3952,area_name:'国防科学技术学院',area_abbreviation:'gfkxjs'},
{area_id:3953,area_name:'北京民族大学',area_abbreviation:'bjmzdx'},
{area_id:3954,area_name:'首都经济贸易大学',area_abbreviation:'cueb'},
{area_id:3955,area_name:'首都医科大学',area_abbreviation:'cpums'},
{area_id:3956,area_name:'中国戏曲学院',area_abbreviation:'acto'},
{area_id:3957,area_name:'北京电子科技学院',area_abbreviation:'besti'},
{area_id:3958,a
