User-agent: Googlebot
Disallow: /de/resetting/
Disallow: /nl/resetting/
Disallow: /pt/resetting/
Disallow: /tr/resetting/
Disallow: /no/resetting/
Disallow: /kr/resetting/
Disallow: /jp/resetting/
Disallow: /pl/resetting/
Disallow: /cn/resetting/
Disallow: /hu/resetting/
Disallow: /ro/resetting/
Disallow: /gr/resetting/
Disallow: /cz/resetting/
Disallow: /bg/resetting/
Disallow: /sk/resetting/
Disallow: /rs/resetting/
Disallow: /ru/resetting/

Disallow: /tr/soundcloud-to-mp3/
Disallow: /no/soundcloud-to-mp3/
Disallow: /kr/soundcloud-to-mp3/
Disallow: /jp/soundcloud-to-mp3/
Disallow: /pl/soundcloud-to-mp3/
Disallow: /cn/soundcloud-to-mp3/
Disallow: /hu/soundcloud-to-mp3/
Disallow: /ro/soundcloud-to-mp3/
Disallow: /gr/soundcloud-to-mp3/
Disallow: /cz/soundcloud-to-mp3/
Disallow: /bg/soundcloud-to-mp3/
Disallow: /sk/soundcloud-to-mp3/
Disallow: /rs/soundcloud-to-mp3/
Disallow: /ru/soundcloud-to-mp3/

Disallow: /cn/download-dailymotion-videos/
Disallow: /hu/download-dailymotion-videos/
Disallow: /ro/download-dailymotion-videos/
Disallow: /gr/download-dailymotion-videos/
Disallow: /cz/download-dailymotion-videos/
Disallow: /bg/download-dailymotion-videos/
Disallow: /sk/download-dailymotion-videos/
Disallow: /rs/download-dailymotion-videos/
Disallow: /ru/download-dailymotion-videos/

Disallow: /cn/youtube-to-mp3-high-quality/
Disallow: /hu/youtube-to-mp3-high-quality/
Disallow: /ro/youtube-to-mp3-high-quality/
Disallow: /gr/youtube-to-mp3-high-quality/
Disallow: /cz/youtube-to-mp3-high-quality/
Disallow: /bg/youtube-to-mp3-high-quality/
Disallow: /sk/youtube-to-mp3-high-quality/
Disallow: /rs/youtube-to-mp3-high-quality/
Disallow: /ru/youtube-to-mp3-high-quality/

Disallow: /es/tracksaver/
Disallow: /it/tracksaver/
Disallow: /fr/tracksaver/
Disallow: /de/tracksaver/
Disallow: /nl/tracksaver/
Disallow: /pt/tracksaver/
Disallow: /tr/tracksaver/
Disallow: /no/tracksaver/
Disallow: /kr/tracksaver/
Disallow: /jp/tracksaver/
Disallow: /pl/tracksaver/
Disallow: /cn/tracksaver/
Disallow: /hu/tracksaver/
Disallow: /ro/tracksaver/
Disallow: /gr/tracksaver/
Disallow: /cz/tracksaver/
Disallow: /bg/tracksaver/
Disallow: /sk/tracksaver/
Disallow: /rs/tracksaver/
Disallow: /ru/tracksaver/

Disallow: /es/youtube-downloader/install/
Disallow: /it/youtube-downloader/install/
Disallow: /fr/youtube-downloader/install/
Disallow: /de/youtube-downloader/install/
Disallow: /nl/youtube-downloader/install/
Disallow: /pt/youtube-downloader/install/
Disallow: /tr/youtube-downloader/install/
Disallow: /no/youtube-downloader/install/
Disallow: /kr/youtube-downloader/install/
Disallow: /jp/youtube-downloader/install/
Disallow: /pl/youtube-downloader/install/
Disallow: /cn/youtube-downloader/install/
Disallow: /hu/youtube-downloader/install/
Disallow: /ro/youtube-downloader/install/
Disallow: /gr/youtube-downloader/install/
Disallow: /cz/youtube-downloader/install/
Disallow: /bg/youtube-downloader/install/
Disallow: /sk/youtube-downloader/install/
Disallow: /rs/youtube-downloader/install/
Disallow: /ru/youtube-downloader/install/

Disallow: /es/software/
Disallow: /it/software/
Disallow: /fr/software/
Disallow: /de/software/
Disallow: /nl/software/
Disallow: /pt/software/
Disallow: /tr/software/
Disallow: /no/software/
Disallow: /kr/software/
Disallow: /jp/software/
Disallow: /pl/software/
Disallow: /cn/software/
Disallow: /hu/software/
Disallow: /ro/software/
Disallow: /gr/software/
Disallow: /cz/software/
Disallow: /bg/software/
Disallow: /sk/software/
Disallow: /rs/software/
Disallow: /ru/software/

Disallow: /version/
Disallow: /es/version/
Disallow: /it/version/
Disallow: /fr/version/
Disallow: /de/version/
Disallow: /nl/version/
Disallow: /pt/version/
Disallow: /tr/version/
Disallow: /no/version/
Disallow: /kr/version/
Disallow: /jp/version/
Disallow: /pl/version/
Disallow: /cn/version/
Disallow: /hu/version/
Disallow: /ro/version/
Disallow: /gr/version/
Disallow: /cz/version/
Disallow: /bg/version/
Disallow: /sk/version/
Disallow: /rs/version/
Disallow: /ru/version/

Disallow: /es/youtube-downloader-for-win8/
Disallow: /it/youtube-downloader-for-win8/
Disallow: /fr/youtube-downloader-for-win8/
Disallow: /de/youtube-downloader-for-win8/
Disallow: /nl/youtube-downloader-for-win8/
Disallow: /pt/youtube-downloader-for-win8/
Disallow: /tr/youtube-downloader-for-win8/
Disallow: /no/youtube-downloader-for-win8/
Disallow: /kr/youtube-downloader-for-win8/
Disallow: /jp/youtube-downloader-for-win8/
Disallow: /pl/youtube-downloader-for-win8/
Disallow: /cn/youtube-downloader-for-win8/
Disallow: /hu/youtube-downloader-for-win8/
Disallow: /ro/youtube-downloader-for-win8/
Disallow: /gr/youtube-downloader-for-win8/
Disallow: /cz/youtube-downloader-for-win8/
Disallow: /bg/youtube-downloader-for-win8/
Disallow: /sk/youtube-downloader-for-win8/
Disallow: /rs/youtube-downloader-for-win8/
Disallow: /ru/youtube-downloader-for-win8/

User-agent: *
Disallow: /iepngfix.htc
Disallow: /archive/
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /null/
Disallow: /test_all/
Disallow: /utube/
Disallow: /ext/
Disallow: /top/show1000/
Disallow: /download/deleted/
Disallow: /download/index/
Disallow: /top/show/id/
Disallow: /dist/
Disallow: /banners/
Disallow: /?*
Disallow: /error/error404/
Disallow: /404.html 
Disallow: /error/error404
Disallow: /404.php
Disallow: /terms/
Disallow: /es/terms/
Disallow: /it/terms/
Disallow: /fr/terms/
Disallow: /de/terms/
Disallow: /nl/terms/
Disallow: /pt/terms/
Disallow: /tr/terms/
Disallow: /no/terms/
Disallow: /kr/terms/
Disallow: /jp/terms/
Disallow: /pl/terms/
Disallow: /cn/terms/
Disallow: /hu/terms/
Disallow: /ro/terms/
Disallow: /gr/terms/
Disallow: /cz/terms/
Disallow: /bg/terms/
Disallow: /sk/terms/
Disallow: /ru/terms/
Disallow: /rs/terms/
Disallow: /policy/
Disallow: /es/policy/
Disallow: /it/policy/
Disallow: /fr/policy/
Disallow: /de/policy/
Disallow: /nl/policy/
Disallow: /pt/policy/
Disallow: /tr/policy/
Disallow: /no/policy/
Disallow: /kr/policy/
Disallow: /jp/policy/
Disallow: /pl/policy/
Disallow: /cn/policy/
Disallow: /hu/policy/
Disallow: /ro/policy/
Disallow: /gr/policy/
Disallow: /cz/policy/
Disallow: /bg/policy/
Disallow: /sk/policy/
Disallow: /ru/policy/
Disallow: /rs/policy/
Disallow: /cn/faq/
Disallow: /hu/faq/
Disallow: /ro/faq/
Disallow: /gr/faq/
Disallow: /cz/faq/
Disallow: /bg/faq/
Disallow: /sk/faq/
Disallow: /ru/faq/
Disallow: /rs/faq/
Disallow: /feedback/
Disallow: /es/feedback/
Disallow: /it/feedback/
Disallow: /fr/feedback/
Disallow: /de/feedback/
Disallow: /nl/feedback/
Disallow: /pt/feedback/
Disallow: /tr/feedback/
Disallow: /no/feedback/
Disallow: /kr/feedback/
Disallow: /jp/feedback/
Disallow: /pl/feedback/
Disallow: /cn/feedback/
Disallow: /hu/feedback/
Disallow: /ro/feedback/
Disallow: /gr/feedback/
Disallow: /cz/feedback/
Disallow: /bg/feedback/
Disallow: /sk/feedback/
Disallow: /ru/feedback/
Disallow: /rs/feedback/
Disallow: /advertisers/
Disallow: /es/advertisers/
Disallow: /it/advertisers/
Disallow: /fr/advertisers/
Disallow: /de/advertisers/
Disallow: /nl/advertisers/
Disallow: /pt/advertisers/
Disallow: /tr/advertisers/
Disallow: /no/advertisers/
Disallow: /kr/advertisers/
Disallow: /jp/advertisers/
Disallow: /pl/advertisers/
Disallow: /cn/advertisers/
Disallow: /hu/advertisers/
Disallow: /ro/advertisers/
Disallow: /gr/advertisers/
Disallow: /cz/advertisers/
Disallow: /bg/advertisers/
Disallow: /sk/advertisers/
Disallow: /ru/advertisers/
Disallow: /rs/advertisers/
Disallow: /es/how-to/
Disallow: /it/how-to/
Disallow: /fr/how-to/
Disallow: /de/how-to/
Disallow: /nl/how-to/
Disallow: /pt/how-to/
Disallow: /tr/how-to/
Disallow: /no/how-to/
Disallow: /kr/how-to/
Disallow: /jp/how-to/
Disallow: /pl/how-to/
Disallow: /cn/how-to/
Disallow: /hu/how-to/
Disallow: /ro/how-to/
Disallow: /gr/how-to/
Disallow: /cz/how-to/
Disallow: /bg/how-to/
Disallow: /sk/how-to/
Disallow: /ru/how-to/
Disallow: /rs/how-to/
Disallow: /cn/addon/
Disallow: /hu/addon/
Disallow: /ro/addon/
Disallow: /gr/addon/
Disallow: /cz/addon/
Disallow: /bg/addon/
Disallow: /sk/addon/
Disallow: /rs/addon/
Disallow: /ru/addon/
Disallow: /ro/top100/
Disallow: /download/
Disallow: /it/download/
Disallow: /es/download/
Disallow: /fr/download/
Disallow: /de/download/
Disallow: /nl/download/
Disallow: /pt/download/
Disallow: /tr/download/
Disallow: /no/download/
Disallow: /kr/download/
Disallow: /jp/download/
Disallow: /pl/download/
Disallow: /cn/download/
Disallow: /hu/download/
Disallow: /ro/download/
Disallow: /gr/download/
Disallow: /cz/download/
Disallow: /bg/download/
Disallow: /sk/download/
Disallow: /rs/download/
Disallow: /ru/download/

Disallow: /dmca/
Disallow: /es/dmca/
Disallow: /it/dmca/
Disallow: /fr/dmca/
Disallow: /de/dmca/
Disallow: /nl/dmca/
Disallow: /pt/dmca/
Disallow: /tr/dmca/
Disallow: /no/dmca/
Disallow: /kr/dmca/
Disallow: /jp/dmca/
Disallow: /pl/dmca/
Disallow: /cn/dmca/
Disallow: /hu/dmca/
Disallow: /ro/dmca/
Disallow: /gr/dmca/
Disallow: /cz/dmca/
Disallow: /bg/dmca/
Disallow: /sk/dmca/
Disallow: /rs/dmca/
Disallow: /ru/dmca/

Disallow: /tracksaver-for-fyd/
Disallow: /es/tracksaver-for-fyd/
Disallow: /it/tracksaver-for-fyd/
Disallow: /fr/tracksaver-for-fyd/
Disallow: /de/tracksaver-for-fyd/
Disallow: /nl/tracksaver-for-fyd/
Disallow: /pt/tracksaver-for-fyd/
Disallow: /tr/tracksaver-for-fyd/
Disallow: /no/tracksaver-for-fyd/
Disallow: /kr/tracksaver-for-fyd/
Disallow: /jp/tracksaver-for-fyd/
Disallow: /pl/tracksaver-for-fyd/
Disallow: /cn/tracksaver-for-fyd/
Disallow: /hu/tracksaver-for-fyd/
Disallow: /ro/tracksaver-for-fyd/
Disallow: /gr/tracksaver-for-fyd/
Disallow: /cz/tracksaver-for-fyd/
Disallow: /bg/tracksaver-for-fyd/
Disallow: /sk/tracksaver-for-fyd/
Disallow: /rs/tracksaver-for-fyd/
Disallow: /ru/tracksaver-for-fyd/

Disallow: /es/?er=32900

Disallow: /es/register/
Disallow: /it/register/
Disallow: /fr/register/
Disallow: /de/register/
Disallow: /nl/register/
Disallow: /pt/register/
Disallow: /tr/register/
Disallow: /no/register/
Disallow: /kr/register/
Disallow: /jp/register/
Disallow: /pl/register/
Disallow: /cn/register/
Disallow: /hu/register/
Disallow: /ro/register/
Disallow: /gr/register/
Disallow: /cz/register/
Disallow: /bg/register/
Disallow: /sk/register/
Disallow: /rs/register/
Disallow: /ru/register/

Disallow: /es/login/
Disallow: /it/login/
Disallow: /fr/login/
Disallow: /de/login/
Disallow: /nl/login/
Disallow: /pt/login/
Disallow: /tr/login/
Disallow: /no/login/
Disallow: /kr/login/
Disallow: /jp/login/
Disallow: /pl/login/
Disallow: /cn/login/
Disallow: /hu/login/
Disallow: /ro/login/
Disallow: /gr/login/
Disallow: /cz/login/
Disallow: /bg/login/
Disallow: /sk/login/
Disallow: /rs/login/
Disallow: /ru/login/

Disallow: /resetting/
Disallow: /es/resetting/
Disallow: /it/resetting/
Disallow: /fr/resetting/
Disallow: /de/resetting/
Disallow: /nl/resetting/
Disallow: /pt/resetting/
Disallow: /tr/resetting/
Disallow: /no/resetting/
Disallow: /kr/resetting/
Disallow: /jp/resetting/
Disallow: /pl/resetting/
Disallow: /cn/resetting/
Disallow: /hu/resetting/
Disallow: /ro/resetting/
Disallow: /gr/resetting/
Disallow: /cz/resetting/
Disallow: /bg/resetting/
Disallow: /sk/resetting/
Disallow: /rs/resetting/
Disallow: /ru/resetting/

Disallow: /tr/soundcloud-to-mp3/
Disallow: /no/soundcloud-to-mp3/
Disallow: /kr/soundcloud-to-mp3/
Disallow: /jp/soundcloud-to-mp3/
Disallow: /pl/soundcloud-to-mp3/
Disallow: /cn/soundcloud-to-mp3/
Disallow: /hu/soundcloud-to-mp3/
Disallow: /ro/soundcloud-to-mp3/
Disallow: /gr/soundcloud-to-mp3/
Disallow: /cz/soundcloud-to-mp3/
Disallow: /bg/soundcloud-to-mp3/
Disallow: /sk/soundcloud-to-mp3/
Disallow: /rs/soundcloud-to-mp3/
Disallow: /ru/soundcloud-to-mp3/

Disallow: /cn/download-dailymotion-videos/
Disallow: /hu/download-dailymotion-videos/
Disallow: /ro/download-dailymotion-videos/
Disallow: /gr/download-dailymotion-videos/
Disallow: /cz/download-dailymotion-videos/
Disallow: /bg/download-dailymotion-videos/
Disallow: /sk/download-dailymotion-videos/
Disallow: /rs/download-dailymotion-videos/
Disallow: /ru/download-dailymotion-videos/

Disallow: /cn/youtube-to-mp3-high-quality/
Disallow: /hu/youtube-to-mp3-high-quality/
Disallow: /ro/youtube-to-mp3-high-quality/
Disallow: /gr/youtube-to-mp3-high-quality/
Disallow: /cz/youtube-to-mp3-high-quality/
Disallow: /bg/youtube-to-mp3-high-quality/
Disallow: /sk/youtube-to-mp3-high-quality/
Disallow: /rs/youtube-to-mp3-high-quality/
Disallow: /ru/youtube-to-mp3-high-quality/

Disallow: /es/tracksaver/
Disallow: /it/tracksaver/
Disallow: /fr/tracksaver/
Disallow: /de/tracksaver/
Disallow: /nl/tracksaver/
Disallow: /pt/tracksaver/
Disallow: /tr/tracksaver/
Disallow: /no/tracksaver/
Disallow: /kr/tracksaver/
Disallow: /jp/tracksaver/
Disallow: /pl/tracksaver/
Disallow: /cn/tracksaver/
Disallow: /hu/tracksaver/
Disallow: /ro/tracksaver/
Disallow: /gr/tracksaver/
Disallow: /cz/tracksaver/
Disallow: /bg/tracksaver/
Disallow: /sk/tracksaver/
Disallow: /rs/tracksaver/
Disallow: /ru/tracksaver/

Disallow: /es/youtube-downloader/install/
Disallow: /it/youtube-downloader/install/
Disallow: /fr/youtube-downloader/install/
Disallow: /de/youtube-downloader/install/
Disallow: /nl/youtube-downloader/install/
Disallow: /pt/youtube-downloader/install/
Disallow: /tr/youtube-downloader/install/
Disallow: /no/youtube-downloader/install/
Disallow: /kr/youtube-downloader/install/
Disallow: /jp/youtube-downloader/install/
Disallow: /pl/youtube-downloader/install/
Disallow: /cn/youtube-downloader/install/
Disallow: /hu/youtube-downloader/install/
Disallow: /ro/youtube-downloader/install/
Disallow: /gr/youtube-downloader/install/
Disallow: /cz/youtube-downloader/install/
Disallow: /bg/youtube-downloader/install/
Disallow: /sk/youtube-downloader/install/
Disallow: /rs/youtube-downloader/install/
Disallow: /ru/youtube-downloader/install/

Disallow: /es/software/
Disallow: /it/software/
Disallow: /fr/software/
Disallow: /de/software/
Disallow: /nl/software/
Disallow: /pt/software/
Disallow: /tr/software/
Disallow: /no/software/
Disallow: /kr/software/
Disallow: /jp/software/
Disallow: /pl/software/
Disallow: /cn/software/
Disallow: /hu/software/
Disallow: /ro/software/
Disallow: /gr/software/
Disallow: /cz/software/
Disallow: /bg/software/
Disallow: /sk/software/
Disallow: /rs/software/
Disallow: /ru/software/

Disallow: /version/
Disallow: /es/version/
Disallow: /it/version/
Disallow: /fr/version/
Disallow: /de/version/
Disallow: /nl/version/
Disallow: /pt/version/
Disallow: /tr/version/
Disallow: /no/version/
Disallow: /kr/version/
Disallow: /jp/version/
Disallow: /pl/version/
Disallow: /cn/version/
Disallow: /hu/version/
Disallow: /ro/version/
Disallow: /gr/version/
Disallow: /cz/version/
Disallow: /bg/version/
Disallow: /sk/version/
Disallow: /rs/version/
Disallow: /ru/version/

Disallow: /es/youtube-downloader-for-win8/
Disallow: /it/youtube-downloader-for-win8/
Disallow: /fr/youtube-downloader-for-win8/
Disallow: /de/youtube-downloader-for-win8/
Disallow: /nl/youtube-downloader-for-win8/
Disallow: /pt/youtube-downloader-for-win8/
Disallow: /tr/youtube-downloader-for-win8/
Disallow: /no/youtube-downloader-for-win8/
Disallow: /kr/youtube-downloader-for-win8/
Disallow: /jp/youtube-downloader-for-win8/
Disallow: /pl/youtube-downloader-for-win8/
Disallow: /cn/youtube-downloader-for-win8/
Disallow: /hu/youtube-downloader-for-win8/
Disallow: /ro/youtube-downloader-for-win8/
Disallow: /gr/youtube-downloader-for-win8/
Disallow: /cz/youtube-downloader-for-win8/
Disallow: /bg/youtube-downloader-for-win8/
Disallow: /sk/youtube-downloader-for-win8/
Disallow: /rs/youtube-downloader-for-win8/
Disallow: /ru/youtube-downloader-for-win8/

Host: www.flvto.biz

Sitemap: http://www.flvto.biz/sitemap.xml
