# Robots exclusion protocol file
# www.comparis.ch
# Januar 31 2013

# Sitemap autodiscovery

Disallow: /aktionen/resources/jcarousel/lib/jquery.jcarousel.min.js
Disallow: /aktionen/resources/jcarousel/skins/tango/skin.css
Disallow: /aktionen/webservices/
Disallow: /aktionen/user/login.aspx
Disallow: /carfinder/marktplatz/savefavorit.aspx
Disallow: /carfinder/marktplatz/favoritdetail.aspx
Disallow: /carfinder/marktplatz/removefavorit.aspx
Disallow: /carfinder/gadgets/gadgetdata.ashx
Disallow: /carfinder/marktplatz/ShowPictures.aspx
Disallow: /carfinder/marktplatz/redirect.aspx
Disallow: /carfinder/marktplatz/sendtofriend.aspx
Disallow: /carfinder/webservices/
Disallow: /carfinder/WebServices/
Disallow: /carfinder/marktplatz/details.aspx
Disallow: /carfinder/marktplatz/favorites.aspx
Disallow: /carfinder/marktplatz/searchsubscription*.aspx
Disallow: /carfinder/search/SetCollapsibleSearchBoxState
Disallow: /carfinder/Search/SetCollapsibleSearchBoxState
Disallow: /carfinder/search/GetExtendedSearchCriteriaFancyString
Disallow: /carfinder/search/GetDefaultSearchParams
Disallow: /carfinder/VehicleEvaluationService/
Disallow: /carfinder/detailsservice/
Disallow: /carfinder/searchservice/
Disallow: /carfinder/SessionValueReader/
Disallow: /carfinder/handlers/image_hits_counter_v1
Disallow: /carfinder/image/get
Disallow: /carfinder/Image/Get
Disallow: /carfinder/favorite/
Disallow: /carfinder/searchsubscription/
Disallow: /carfinder/marktplatz/details.aspx
Disallow: /carfinder/marktplatz/result.aspx
Disallow: /carfinder/finanzierung/input
Disallow: /carfinder/finanzierung/calculate
Disallow: /carfinder/result/searchsubscriptionlist
Disallow: /comparis/wpub/
Disallow: /hausrat-versicherung/vergleich/
Disallow: /hausrat-versicherung/resultat/entscheidung.aspx
Disallow: /hausrat-versicherung/resultat/praemien.aspx
Disallow: /hausrat-versicherung/offerte/
Disallow: /hausrat-versicherung/entrypage.aspx
Disallow: /hypotheken/user/
Disallow: /hypotheken/finanzierung/hypocalculator.aspx
Disallow: /immobilien/favorite/
Disallow: /immobilien/dataProvider/
Disallow: /immobilien/DataProvider/
Disallow: /immobilien/dataprovider/
Disallow: /immobilien/details/favorite
Disallow: /immobilien/details/TaxObjectItem
Disallow: /immobilien/image/get
Disallow: /immobilien/Image/Get
Disallow: /immobilien/handlers/Image
Disallow: /immobilien/handlers/image_hits_counter_v1
Disallow: /immobilien/searchservice/
Disallow: /immobilien/SearchService/
Disallow: /immobilien/SessionValueReader/
#Bleibt auf weiteres bis aus Google Index komplett gelöscht
Disallow: /immobilien/marktplatz/detail-archive.aspx
Disallow: /immobilien/mashup/show/
Disallow: /immobilien/marktplatz/ShowPictures.aspx
Disallow: /immobilien/searchsubscription/
Disallow: /immobilien/search/Count
Disallow: /immobilien/search/GetPropertySubTypes
Disallow: /immobilien/processpage.aspx
Disallow: /immobilien/marktplatz/detail.aspx
Disallow: /immobilien/marktplatz/result.aspx
Disallow: /immobilien/marktplatz/favorites_process.aspx
Disallow: /immobilien/marktplatz/map/map_sandbox.aspx
Disallow: /immobilien/marktplatz/map/map_intro.aspx
Disallow: /immobilien/marktplatz/map/gmap_v2.aspx
Disallow: /immobilien/marktplatz/map/gmap_content_v2.aspx
Disallow: /immobilien/result/searchsubscriptionlist
Disallow: /Krankenkassen/Grundversicherung/Offerte-bestellen.aspx
Disallow: /krankenkassen/spitalfuehrer/patientenzufriedenheit-Detail.aspx
Disallow: /krankenkassen/spitalfuehrer/patientenzufriedenheit-Frage-Detail.aspx
Disallow: /krankenkassen/service/getpremiumvalues
Disallow: /krankenkassen/Input/NewInsuredPerson
Disallow: /CreateCheckpoint
Disallow: /motorrad/favorite/
Disallow: /motorrad/searchsubscription/
Disallow: /motorrad/webservices/
Disallow: /motorrad/WebServices/
Disallow: /motorrad/result/MaxResultsCount
Disallow: /motorrad/search/GetExtendedSearchCriteriaFancyString
Disallow: /motorrad/result/searchsubscriptionlist
Disallow: /motorradversicherung/Entrypage.aspx
Disallow: /motorradversicherung/vergleich/fahrzeug.aspx
Disallow: /motorradversicherung/vergleich/lenker.aspx
Disallow: /motorradversicherung/vergleich/versicherungsnehmer.aspx
Disallow: /motorradversicherung/vergleich/schaden.aspx
Disallow: /motorradversicherung/vergleich/deckung.aspx
Disallow: /motorradversicherung/vergleich/insassendetail.aspx
Disallow: /motorradversicherung/vergleich/versicherungsprofil.aspx
Disallow: /motorradversicherung/vergleich/login.aspx
Disallow: /motorradversicherung/vergleich/berechnungsgrundlagen.aspx
Disallow: /motorradversicherung/resultat/praemien.aspx
Disallow: /motorradversicherung/resultat/assistent.aspx
Disallow: /motorradversicherung/resultat/erfassen.aspx
Disallow: /motorradversicherung/offerte/bestaetigungpdf.aspx
Disallow: /motorradversicherung/offerte/dokument.aspx
Disallow: /motorradversicherung/offerte/offlineofferte.aspx
Disallow: /steuern/webservices/
Disallow: /steuern/webservice/get_communites.ashx
Disallow: /festnetz/
Disallow: /telecom/mobile/apply.aspx
Disallow: /telecom/adsl/apply.aspx
Disallow: /telecom/mobile/applyproximate.aspx
Disallow: /telecom/img/
Disallow: /telecom/scripts/
Disallow: /telecom/style/
Disallow: /banken/default.aspx  
Disallow: */impressionhandler.ashx
Disallow: /wohnopoly/
Disallow: /wohnopoly
Disallow: /strom/process/
Disallow: /autoversicherung/ssdprocess/*
Disallow: /auto/CarinsuranceEntryPage.aspx
Disallow: /auto/carinsuranceentrypage.aspx

# Parameter Exclusion (double content)

Disallow: /*?extclient
Disallow: /*?from
Disallow: /*?lang

# Allgemeine Parameter
Disallow: /*&extclient
Disallow: /*&from
Disallow: /*&lang

#Carfinder
Disallow: /*&tab=Evaluation


#Forum
Disallow: */forum/regeln.aspx
Disallow: */forum/search.aspx
Disallow: */forum/anbieter.aspx
Disallow: /forum/anbieter.aspx
Disallow: */forum/profile.aspx
Disallow: /*&idForum=0
Disallow: /aktionen/forum/message.aspx
Disallow: /forum/ArchiveMonth.aspx

#Interim Exclusion
Disallow: /hypotheken/anbieter/bekb-|-bcbe-hypothek.aspx?gidPartner=69d3d36b-a3f3-484c-9ded-5d1976907b65
Disallow: /Privatkredit/anbieter/bekb-|-bcbe-hypothek.aspx?gidPartner=4F331570-D3F3-4069-9E5F-1A9EE32A5CE4

#  SEOkicks-Robot (http://www.seokicks.de/robot.html)
User-agent: seokicks
Disallow: /

#  proximic-Robot (http://www.proximic.com/spider.html)
User-agent: proximic
Disallow: /

#  ahrefs-Robot (https://ahrefs.com/robot/)
User-agent: AhrefsBot
Disallow: /

#  Mail.Ru-Robot (http://de.wetena.com/bot/mail-ru-bot)
User-agent: Mail.Ru 
Disallow: /

#  WeSEE-Robot (http://www.wesee.com/bot/)
User-agent: WeSEE
Disallow: /

#  exalead-Robot (http://www.exalead.com/search/webmasterguide)
User-agent: Exabot
Disallow: /

# Google AdSense (not in use anymore)
User-agent: Mediapartners-Google
Disallow: /
